旮办鞚�,靾滌劀,氤胳澑鞙犾”甑秳,鞐半牴甑秳,頃╆硠,雮�,鞐�
2021-02-28,44,鞙犾”,頃措嫻鞐嗢潓,7,2,5
2021-01-31,1,氤胳澑,0~4靹�,0,0,0
2021-01-31,2,氤胳澑,5~9靹�,0,0,0
2021-01-31,3,氤胳澑,10~14靹�,0,0,0
2021-01-31,4,氤胳澑,15~19靹�,1,1,0
2021-01-31,5,氤胳澑,20~24靹�,369,361,8
2021-01-31,6,氤胳澑,25~29靹�,6547,6239,308
2021-01-31,7,氤胳澑,30~34靹�,12062,11312,750
2021-01-31,8,氤胳澑,35~39靹�,13309,12739,570
2021-01-31,9,氤胳澑,40~44靹�,12596,12013,583
2021-01-31,10,氤胳澑,45~49靹�,12729,12417,312
2021-01-31,11,氤胳澑,50~54靹�,12306,12116,190
2021-01-31,12,氤胳澑,55~59靹�,20126,19857,269
2021-01-31,13,氤胳澑,60~64靹�,24256,23820,436
2021-01-31,14,氤胳澑,65~69靹�,25550,25353,197
2021-01-31,15,氤胳澑,70~74靹�,123485,123263,222
2021-01-31,16,氤胳澑,75~79靹�,75377,75212,165
2021-01-31,17,氤胳澑,80~84靹�,16493,16179,314
2021-01-31,18,氤胳澑,85~89靹�,46666,45733,933
2021-01-31,19,氤胳澑,90~94靹�,28182,27899,283
2021-01-31,20,氤胳澑,95~99靹�,2701,2682,19
2021-01-31,21,氤胳澑,100靹胳澊靸�,155,151,4
2021-01-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-01-31,23,鞙犾”,0~4靹�,1,1,0
2021-01-31,24,鞙犾”,5~9靹�,6,3,3
2021-01-31,25,鞙犾”,10~14靹�,12,11,1
2021-01-31,26,鞙犾”,15~19靹�,40,20,20
2021-01-31,27,鞙犾”,20~24靹�,67,35,32
2021-01-31,28,鞙犾”,25~29靹�,203,114,89
2021-01-31,29,鞙犾”,30~34靹�,364,197,167
2021-01-31,30,鞙犾”,35~39靹�,898,507,391
2021-01-31,31,鞙犾”,40~44靹�,2202,1351,851
2021-01-31,32,鞙犾”,45~49靹�,4732,3071,1661
2021-01-31,33,鞙犾”,50~54靹�,8200,5424,2776
2021-01-31,34,鞙犾”,55~59靹�,14710,9819,4891
2021-01-31,35,鞙犾”,60~64靹�,29112,17806,11306
2021-01-31,36,鞙犾”,65~69靹�,36325,16551,19774
2021-01-31,37,鞙犾”,70~74靹�,39505,15297,24208
2021-01-31,38,鞙犾”,75~79靹�,20446,5148,15298
2021-01-31,39,鞙犾”,80~84靹�,30239,2713,27526
2021-01-31,40,鞙犾”,85~89靹�,34155,1253,32902
2021-01-31,41,鞙犾”,90~94靹�,10504,422,10082
2021-01-31,42,鞙犾”,95~99靹�,1565,112,1453
2021-01-31,43,鞙犾”,100靹胳澊靸�,318,41,277
2021-01-31,44,鞙犾”,頃措嫻鞐嗢潓,7,2,5
2020-12-31,1,氤胳澑,0~4靹�,0,0,0
2020-12-31,2,氤胳澑,5~9靹�,0,0,0
2020-12-31,3,氤胳澑,10~14靹�,0,0,0
2020-12-31,4,氤胳澑,15~19靹�,1,1,0
2020-12-31,5,氤胳澑,20~24靹�,380,371,9
2020-12-31,6,氤胳澑,25~29靹�,6629,6315,314
2020-12-31,7,氤胳澑,30~34靹�,12034,11294,740
2020-12-31,8,氤胳澑,35~39靹�,13316,12745,571
2020-12-31,9,氤胳澑,40~44靹�,12529,11962,567
2020-12-31,10,氤胳澑,45~49靹�,12600,12293,307
2020-12-31,11,氤胳澑,50~54靹�,12262,12068,194
2020-12-31,12,氤胳澑,55~59靹�,20179,19915,264
2020-12-31,13,氤胳澑,60~64靹�,24220,23804,416
2020-12-31,14,氤胳澑,65~69靹�,25630,25435,195
2020-12-31,15,氤胳澑,70~74靹�,125158,124936,222
2020-12-31,16,氤胳澑,75~79靹�,73869,73704,165
2020-12-31,17,氤胳澑,80~84靹�,16454,16132,322
2020-12-31,18,氤胳澑,85~89靹�,48042,47100,942
2020-12-31,19,氤胳澑,90~94靹�,27690,27413,277
2020-12-31,20,氤胳澑,95~99靹�,2606,2587,19
2020-12-31,21,氤胳澑,100靹胳澊靸�,154,150,4
2020-12-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2020-12-31,23,鞙犾”,0~4靹�,1,1,0
2020-12-31,24,鞙犾”,5~9靹�,6,3,3
2020-12-31,25,鞙犾”,10~14靹�,12,11,1
2020-12-31,26,鞙犾”,15~19靹�,45,22,23
2020-12-31,27,鞙犾”,20~24靹�,67,36,31
2020-12-31,28,鞙犾”,25~29靹�,204,115,89
2020-12-31,29,鞙犾”,30~34靹�,365,197,168
2020-12-31,30,鞙犾”,35~39靹�,910,517,393
2020-12-31,31,鞙犾”,40~44靹�,2220,1361,859
2020-12-31,32,鞙犾”,45~49靹�,4751,3091,1660
2020-12-31,33,鞙犾”,50~54靹�,8207,5434,2773
2020-12-31,34,鞙犾”,55~59靹�,14799,9870,4929
2020-12-31,35,鞙犾”,60~64靹�,29113,17756,11357
2020-12-31,36,鞙犾”,65~69靹�,36382,16535,19847
2020-12-31,37,鞙犾”,70~74靹�,38678,14908,23770
2020-12-31,38,鞙犾”,75~79靹�,20399,5085,15314
2020-12-31,39,鞙犾”,80~84靹�,30570,2681,27889
2020-12-31,40,鞙犾”,85~89靹�,33882,1244,32638
2020-12-31,41,鞙犾”,90~94靹�,10278,421,9857
2020-12-31,42,鞙犾”,95~99靹�,1532,113,1419
2020-12-31,43,鞙犾”,100靹胳澊靸�,311,40,271
2020-12-31,44,鞙犾”,頃措嫻鞐嗢潓,7,2,5
2020-11-30,1,氤胳澑,0~4靹�,0,0,0
2020-11-30,2,氤胳澑,5~9靹�,0,0,0
2020-11-30,3,氤胳澑,10~14靹�,0,0,0
2020-11-30,4,氤胳澑,15~19靹�,1,1,0
2020-11-30,5,氤胳澑,20~24靹�,387,380,7
2020-11-30,6,氤胳澑,25~29靹�,6692,6392,300
2020-11-30,7,氤胳澑,30~34靹�,12002,11261,741
2020-11-30,8,氤胳澑,35~39靹�,13306,12738,568
2020-11-30,9,氤胳澑,40~44靹�,12479,11922,557
2020-11-30,10,氤胳澑,45~49靹�,12519,12213,306
2020-11-30,11,氤胳澑,50~54靹�,12304,12113,191
2020-11-30,12,氤胳澑,55~59靹�,20204,19940,264
2020-11-30,13,氤胳澑,60~64靹�,24261,23845,416
2020-11-30,14,氤胳澑,65~69靹�,26417,26224,193
2020-11-30,15,氤胳澑,70~74靹�,125674,125453,221
2020-11-30,16,氤胳澑,75~79靹�,72864,72696,168
2020-11-30,17,氤胳澑,80~84靹�,16414,16076,338
2020-11-30,18,氤胳澑,85~89靹�,49012,48074,938
2020-11-30,19,氤胳澑,90~94靹�,27194,26926,268
2020-11-30,20,氤胳澑,95~99靹�,2553,2536,17
2020-11-30,21,氤胳澑,100靹胳澊靸�,149,145,4
2020-11-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2020-11-30,23,鞙犾”,0~4靹�,1,1,0
2020-11-30,24,鞙犾”,5~9靹�,6,3,3
2020-11-30,25,鞙犾”,10~14靹�,12,11,1
2020-11-30,26,鞙犾”,15~19靹�,48,24,24
2020-11-30,27,鞙犾”,20~24靹�,66,36,30
2020-11-30,28,鞙犾”,25~29靹�,204,113,91
2020-11-30,29,鞙犾”,30~34靹�,371,202,169
2020-11-30,30,鞙犾”,35~39靹�,900,510,390
2020-11-30,31,鞙犾”,40~44靹�,2265,1390,875
2020-11-30,32,鞙犾”,45~49靹�,4736,3080,1656
2020-11-30,33,鞙犾”,50~54靹�,8222,5433,2789
2020-11-30,34,鞙犾”,55~59靹�,14838,9890,4948
2020-11-30,35,鞙犾”,60~64靹�,29142,17696,11446
2020-11-30,36,鞙犾”,65~69靹�,36404,16467,19937
2020-11-30,37,鞙犾”,70~74靹�,38023,14667,23356
2020-11-30,38,鞙犾”,75~79靹�,20445,5058,15387
2020-11-30,39,鞙犾”,80~84靹�,31046,2666,28380
2020-11-30,40,鞙犾”,85~89靹�,33445,1209,32236
2020-11-30,41,鞙犾”,90~94靹�,10029,415,9614
2020-11-30,42,鞙犾”,95~99靹�,1513,114,1399
2020-11-30,43,鞙犾”,100靹胳澊靸�,307,40,267
2020-11-30,44,鞙犾”,頃措嫻鞐嗢潓,7,2,5
2020-10-31,1,氤胳澑,0~4靹�,0,0,0
2020-10-31,2,氤胳澑,5~9靹�,0,0,0
2020-10-31,3,氤胳澑,10~14靹�,0,0,0
2020-10-31,4,氤胳澑,15~19靹�,1,1,0
2020-10-31,5,氤胳澑,20~24靹�,401,394,7
2020-10-31,6,氤胳澑,25~29靹�,6754,6445,309
2020-10-31,7,氤胳澑,30~34靹�,11983,11244,739
2020-10-31,8,氤胳澑,35~39靹�,13279,12710,569
2020-10-31,9,氤胳澑,40~44靹�,12430,11880,550
2020-10-31,10,氤胳澑,45~49靹�,12441,12142,299
2020-10-31,11,氤胳澑,50~54靹�,12302,12112,190
2020-10-31,12,氤胳澑,55~59靹�,20219,19956,263
2020-10-31,13,氤胳澑,60~64靹�,24257,23849,408
2020-10-31,14,氤胳澑,65~69靹�,27231,27036,195
2020-10-31,15,氤胳澑,70~74靹�,126174,125953,221
2020-10-31,16,氤胳澑,75~79靹�,72016,71846,170
2020-10-31,17,氤胳澑,80~84靹�,16386,16043,343
2020-10-31,18,氤胳澑,85~89靹�,50168,49223,945
2020-10-31,19,氤胳澑,90~94靹�,26916,26658,258
2020-10-31,20,氤胳澑,95~99靹�,2519,2502,17
2020-10-31,21,氤胳澑,100靹胳澊靸�,146,142,4
2020-10-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2020-10-31,23,鞙犾”,0~4靹�,2,2,0
2020-10-31,24,鞙犾”,5~9靹�,5,2,3
2020-10-31,25,鞙犾”,10~14靹�,13,12,1
2020-10-31,26,鞙犾”,15~19靹�,47,23,24
2020-10-31,27,鞙犾”,20~24靹�,69,38,31
2020-10-31,28,鞙犾”,25~29靹�,202,113,89
2020-10-31,29,鞙犾”,30~34靹�,372,204,168
2020-10-31,30,鞙犾”,35~39靹�,910,509,401
2020-10-31,31,鞙犾”,40~44靹�,2279,1406,873
2020-10-31,32,鞙犾”,45~49靹�,4735,3069,1666
2020-10-31,33,鞙犾”,50~54靹�,8186,5417,2769
2020-10-31,34,鞙犾”,55~59靹�,14884,9915,4969
2020-10-31,35,鞙犾”,60~64靹�,29028,17569,11459
2020-10-31,36,鞙犾”,65~69靹�,36410,16410,20000
2020-10-31,37,鞙犾”,70~74靹�,37318,14354,22964
2020-10-31,38,鞙犾”,75~79靹�,20419,5035,15384
2020-10-31,39,鞙犾”,80~84靹�,31393,2654,28739
2020-10-31,40,鞙犾”,85~89靹�,33149,1193,31956
2020-10-31,41,鞙犾”,90~94靹�,9913,420,9493
2020-10-31,42,鞙犾”,95~99靹�,1502,111,1391
2020-10-31,43,鞙犾”,100靹胳澊靸�,305,40,265
2020-10-31,44,鞙犾”,頃措嫻鞐嗢潓,7,2,5
2020-09-30,1,氤胳澑,0~4靹�,0,0,0
2020-09-30,2,氤胳澑,5~9靹�,0,0,0
2020-09-30,3,氤胳澑,10~14靹�,0,0,0
2020-09-30,4,氤胳澑,15~19靹�,1,1,0
2020-09-30,5,氤胳澑,20~24靹�,413,407,6
2020-09-30,6,氤胳澑,25~29靹�,6835,6515,320
2020-09-30,7,氤胳澑,30~34靹�,11950,11215,735
2020-09-30,8,氤胳澑,35~39靹�,13290,12729,561
2020-09-30,9,氤胳澑,40~44靹�,12351,11810,541
2020-09-30,10,氤胳澑,45~49靹�,12387,12093,294
2020-09-30,11,氤胳澑,50~54靹�,12352,12165,187
2020-09-30,12,氤胳澑,55~59靹�,20171,19913,258
2020-09-30,13,氤胳澑,60~64靹�,24298,23890,408
2020-09-30,14,氤胳澑,65~69靹�,27996,27804,192
2020-09-30,15,氤胳澑,70~74靹�,126802,126580,222
2020-09-30,16,氤胳澑,75~79靹�,71018,70845,173
2020-09-30,17,氤胳澑,80~84靹�,16356,16003,353
2020-09-30,18,氤胳澑,85~89靹�,51285,50341,944
2020-09-30,19,氤胳澑,90~94靹�,26575,26327,248
2020-09-30,20,氤胳澑,95~99靹�,2469,2452,17
2020-09-30,21,氤胳澑,100靹胳澊靸�,143,138,5
2020-09-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2020-09-30,23,鞙犾”,0~4靹�,2,2,0
2020-09-30,24,鞙犾”,5~9靹�,5,2,3
2020-09-30,25,鞙犾”,10~14靹�,13,12,1
2020-09-30,26,鞙犾”,15~19靹�,47,22,25
2020-09-30,27,鞙犾”,20~24靹�,68,38,30
2020-09-30,28,鞙犾”,25~29靹�,205,114,91
2020-09-30,29,鞙犾”,30~34靹�,370,202,168
2020-09-30,30,鞙犾”,35~39靹�,924,519,405
2020-09-30,31,鞙犾”,40~44靹�,2279,1405,874
2020-09-30,32,鞙犾”,45~49靹�,4779,3096,1683
2020-09-30,33,鞙犾”,50~54靹�,8157,5406,2751
2020-09-30,34,鞙犾”,55~59靹�,14928,9926,5002
2020-09-30,35,鞙犾”,60~64靹�,29009,17543,11466
2020-09-30,36,鞙犾”,65~69靹�,36378,16323,20055
2020-09-30,37,鞙犾”,70~74靹�,36660,14069,22591
2020-09-30,38,鞙犾”,75~79靹�,20418,4990,15428
2020-09-30,39,鞙犾”,80~84靹�,31702,2653,29049
2020-09-30,40,鞙犾”,85~89靹�,32803,1176,31627
2020-09-30,41,鞙犾”,90~94靹�,9748,418,9330
2020-09-30,42,鞙犾”,95~99靹�,1489,110,1379
2020-09-30,43,鞙犾”,100靹胳澊靸�,301,41,260
2020-09-30,44,鞙犾”,頃措嫻鞐嗢潓,6,1,5
